NAV,NAV date
11.66,01-Jan-13
11.73,02-Jan-13
11.74,03-Jan-13
11.81,04-Jan-13
11.81,07-Jan-13
11.83,08-Jan-13
11.81,09-Jan-13
11.86,10-Jan-13
11.88,11-Jan-13
12.01,14-Jan-13
12.04,15-Jan-13
11.87,16-Jan-13
11.97,17-Jan-13
12.04,18-Jan-13
12.05,21-Jan-13
11.97,22-Jan-13
11.97,23-Jan-13
11.87,24-Jan-13
12,25-Jan-13
12.01,28-Jan-13
11.97,29-Jan-13
12,30-Jan-13
12.04,31-Jan-13
12.03,01-Feb-13
11.97,04-Feb-13
11.91,05-Feb-13
11.87,06-Feb-13
11.84,07-Feb-13
11.79,08-Feb-13
11.78,11-Feb-13
11.83,12-Feb-13
11.86,13-Feb-13
11.82,14-Feb-13
11.81,15-Feb-13
11.79,18-Feb-13
11.84,19-Feb-13
11.84,20-Feb-13
11.67,21-Feb-13
11.63,22-Feb-13
11.63,25-Feb-13
11.54,26-Feb-13
11.57,27-Feb-13
11.35,28-Feb-13
11.39,01-Mar-13
11.34,04-Mar-13
11.48,05-Mar-13
11.59,06-Mar-13
11.65,07-Mar-13
11.76,08-Mar-13
11.72,11-Mar-13
11.68,12-Mar-13
11.52,13-Mar-13
11.65,14-Mar-13
11.6,15-Mar-13
11.54,18-Mar-13
11.41,19-Mar-13
11.27,20-Mar-13
11.21,21-Mar-13
11.17,22-Mar-13
11.15,25-Mar-13
11.17,26-Mar-13
11.28,28-Mar-13
11.32,01-Apr-13
11.42,02-Apr-13
11.36,03-Apr-13
11.22,04-Apr-13
11.24,05-Apr-13
0,07-Apr-13
11.22,08-Apr-13
11.12,09-Apr-13
11.17,10-Apr-13
11.25,11-Apr-13
11.1,12-Apr-13
11.2,15-Apr-13
11.35,16-Apr-13
11.38,17-Apr-13
11.52,18-Apr-13
11.61,22-Apr-13
11.59,23-Apr-13
11.71,25-Apr-13
11.66,26-Apr-13
11.72,29-Apr-13
11.82,30-Apr-13
11.91,02-May-13
11.77,03-May-13
11.8,06-May-13
11.89,07-May-13
11.94,08-May-13
11.97,09-May-13
12.05,10-May-13
11.91,13-May-13
11.96,14-May-13
12.2,15-May-13
12.21,16-May-13
12.24,17-May-13
12.2,20-May-13
12.11,21-May-13
12.06,22-May-13
11.84,23-May-13
11.88,24-May-13
12,27-May-13
12.1,28-May-13
12.07,29-May-13
12.08,30-May-13
11.92,31-May-13
11.87,03-Jun-13
11.84,04-Jun-13
11.85,05-Jun-13
11.86,06-Jun-13
11.83,07-Jun-13
11.8,10-Jun-13
11.62,11-Jun-13
11.58,12-Jun-13
11.49,13-Jun-13
11.66,14-Jun-13
11.72,17-Jun-13
11.66,18-Jun-13
11.65,19-Jun-13
11.41,20-Jun-13
11.43,21-Jun-13
11.25,24-Jun-13
11.22,25-Jun-13
11.23,26-Jun-13
11.38,27-Jun-13
11.59,28-Jun-13
11.72,01-Jul-13
11.61,02-Jul-13
11.48,03-Jul-13
11.57,04-Jul-13
11.61,05-Jul-13
11.49,08-Jul-13
11.55,09-Jul-13
11.51,10-Jul-13
11.65,11-Jul-13
11.8,12-Jul-13
11.85,15-Jul-13
11.64,16-Jul-13
11.64,17-Jul-13
11.73,18-Jul-13
11.69,19-Jul-13
11.65,22-Jul-13
11.7,23-Jul-13
11.57,24-Jul-13
11.51,25-Jul-13
11.46,26-Jul-13
11.33,29-Jul-13
11.18,30-Jul-13
11.18,31-Jul-13
11.18,01-Aug-13
11.11,02-Aug-13
11.12,05-Aug-13
10.86,06-Aug-13
10.85,07-Aug-13
10.91,08-Aug-13
10.95,12-Aug-13
11.11,13-Aug-13
11.2,14-Aug-13
10.82,16-Aug-13
10.63,19-Aug-13
10.6,20-Aug-13
10.41,21-Aug-13
10.52,22-Aug-13
10.58,23-Aug-13
10.64,26-Aug-13
10.33,27-Aug-13
10.27,28-Aug-13
10.5,29-Aug-13
10.67,30-Aug-13
10.81,02-Sep-13
10.47,03-Sep-13
10.64,04-Sep-13
10.83,05-Sep-13
10.95,06-Sep-13
11.36,10-Sep-13
11.4,11-Sep-13
11.31,12-Sep-13
11.25,13-Sep-13
11.24,16-Sep-13
11.26,17-Sep-13
11.35,18-Sep-13
11.68,19-Sep-13
11.54,20-Sep-13
11.39,23-Sep-13
11.45,24-Sep-13
11.42,25-Sep-13
11.45,26-Sep-13
11.41,27-Sep-13
11.23,30-Sep-13
11.34,01-Oct-13
11.56,03-Oct-13
11.58,04-Oct-13
11.62,07-Oct-13
11.67,08-Oct-13
11.82,09-Oct-13
11.88,10-Oct-13
12,11-Oct-13
12.02,14-Oct-13
11.96,15-Oct-13
11.86,17-Oct-13
12.07,18-Oct-13
12.1,21-Oct-13
12.07,22-Oct-13
12.02,23-Oct-13
12.01,24-Oct-13
11.97,25-Oct-13
11.87,28-Oct-13
12.06,29-Oct-13
12.14,30-Oct-13
12.16,31-Oct-13
12.17,01-Nov-13
12.09,05-Nov-13
12.06,06-Nov-13
12,07-Nov-13
11.94,08-Nov-13
11.89,11-Nov-13
11.83,12-Nov-13
11.8,13-Nov-13
11.92,14-Nov-13
12.15,18-Nov-13
12.13,19-Nov-13
11.99,20-Nov-13
11.76,21-Nov-13
11.78,22-Nov-13
11.95,25-Nov-13
11.91,26-Nov-13
11.92,27-Nov-13
11.95,28-Nov-13
12.06,29-Nov-13
12.16,02-Dec-13
12.12,03-Dec-13
12.03,04-Dec-13
12.09,05-Dec-13
12.08,06-Dec-13
12.22,09-Dec-13
12.19,10-Dec-13
12.15,11-Dec-13
12.07,12-Dec-13
11.97,13-Dec-13
11.93,16-Dec-13
11.93,17-Dec-13
12.05,18-Dec-13
12,19-Dec-13
12.18,20-Dec-13
12.17,23-Dec-13
12.13,24-Dec-13
12.12,26-Dec-13
12.2,27-Dec-13
12.16,30-Dec-13
12.18,31-Dec-13
12.16,01-Jan-14
12.04,02-Jan-14
12.09,03-Jan-14
12.06,06-Jan-14
12.01,07-Jan-14
12.03,08-Jan-14
12.01,09-Jan-14
12.04,10-Jan-14
12.2,13-Jan-14
12.17,14-Jan-14
12.29,15-Jan-14
12.2,16-Jan-14
12.08,17-Jan-14
12.15,20-Jan-14
12.1,21-Jan-14
12.12,22-Jan-14
12.07,23-Jan-14
11.95,24-Jan-14
11.71,27-Jan-14
11.7,28-Jan-14
11.67,29-Jan-14
11.58,30-Jan-14
11.62,31-Jan-14
11.53,03-Feb-14
11.49,04-Feb-14
11.55,05-Feb-14
11.57,06-Feb-14
11.6,07-Feb-14
11.57,10-Feb-14
11.57,11-Feb-14
11.6,12-Feb-14
11.5,13-Feb-14
11.56,14-Feb-14
11.63,17-Feb-14
11.76,18-Feb-14
11.86,19-Feb-14
11.76,20-Feb-14
11.83,21-Feb-14
11.89,24-Feb-14
11.93,25-Feb-14
12.03,26-Feb-14
12.13,28-Feb-14
12.01,03-Mar-14
12.1,04-Mar-14
12.18,05-Mar-14
12.28,06-Mar-14
12.37,07-Mar-14
12.35,10-Mar-14
12.34,11-Mar-14
12.39,12-Mar-14
12.37,13-Mar-14
12.35,14-Mar-14
12.37,18-Mar-14
12.38,19-Mar-14
12.3,20-Mar-14
12.35,21-Mar-14
12.47,24-Mar-14
12.47,25-Mar-14
12.41,26-Mar-14
12.5,27-Mar-14
12.59,28-Mar-14
12.64,31-Mar-14
12.62,01-Apr-14
12.67,02-Apr-14
12.69,03-Apr-14
12.61,04-Apr-14
12.64,07-Apr-14
12.81,09-Apr-14
12.82,10-Apr-14
12.81,11-Apr-14
12.73,15-Apr-14
12.62,16-Apr-14
12.79,17-Apr-14
12.83,21-Apr-14
12.86,22-Apr-14
12.95,23-Apr-14
12.85,25-Apr-14
12.85,28-Apr-14
12.76,29-Apr-14
12.73,30-Apr-14
12.73,02-May-14
12.7,05-May-14
12.72,06-May-14
12.63,07-May-14
12.64,08-May-14
12.97,09-May-14
13.18,12-May-14
13.31,13-May-14
13.27,14-May-14
13.22,15-May-14
13.38,16-May-14
13.45,19-May-14
13.55,20-May-14
13.54,21-May-14
13.63,22-May-14
13.77,23-May-14
13.78,26-May-14
13.78,27-May-14
13.78,28-May-14
13.7,29-May-14
13.72,30-May-14
14.02,02-Jun-14
14.09,03-Jun-14
14.09,04-Jun-14
14.21,05-Jun-14
14.45,06-Jun-14
14.61,09-Jun-14
14.6,10-Jun-14
14.49,11-Jun-14
14.59,12-Jun-14
14.36,13-Jun-14
14.33,16-Jun-14
14.49,17-Jun-14
14.48,18-Jun-14
14.4,19-Jun-14
14.34,20-Jun-14
14.38,23-Jun-14
14.52,24-Jun-14
14.45,25-Jun-14
14.43,26-Jun-14
14.46,27-Jun-14
14.62,30-Jun-14
14.74,01-Jul-14
14.92,02-Jul-14
14.96,03-Jul-14
15,04-Jul-14
15.05,07-Jul-14
14.64,08-Jul-14
14.48,09-Jul-14
14.52,10-Jul-14
14.21,11-Jul-14
14.26,14-Jul-14
14.42,15-Jul-14
14.62,16-Jul-14
14.76,17-Jul-14
14.8,18-Jul-14
14.83,21-Jul-14
14.89,22-Jul-14
14.87,23-Jul-14
14.91,24-Jul-14
14.85,25-Jul-14
14.72,28-Jul-14
14.85,30-Jul-14
14.72,31-Jul-14
14.51,01-Aug-14
14.59,04-Aug-14
14.71,05-Aug-14
14.66,06-Aug-14
14.6,07-Aug-14
14.43,08-Aug-14
14.56,11-Aug-14
14.71,12-Aug-14
14.63,13-Aug-14
14.76,14-Aug-14
14.98,18-Aug-14
15.1,19-Aug-14
15.11,20-Aug-14
15.17,21-Aug-14
15.2,22-Aug-14
15.16,25-Aug-14
15.12,26-Aug-14
15.2,27-Aug-14
15.25,28-Aug-14
15.42,01-Sep-14
15.52,02-Sep-14
15.58,03-Sep-14
15.57,04-Sep-14
15.56,05-Sep-14
15.75,08-Sep-14
15.76,09-Sep-14
15.68,10-Sep-14
15.77,11-Sep-14
15.78,12-Sep-14
15.72,15-Sep-14
15.35,16-Sep-14
15.39,17-Sep-14
15.71,18-Sep-14
15.8,19-Sep-14
15.8,22-Sep-14
15.52,23-Sep-14
15.5,24-Sep-14
15.27,25-Sep-14
15.38,26-Sep-14
15.41,29-Sep-14
15.39,30-Sep-14
15.45,01-Oct-14
15.21,07-Oct-14
15.14,08-Oct-14
15.4,09-Oct-14
15.1,10-Oct-14
15.22,13-Oct-14
15.13,14-Oct-14
14.85,16-Oct-14
14.94,17-Oct-14
15.12,20-Oct-14
15.3,21-Oct-14
15.53,22-Oct-14
15.54,27-Oct-14
15.57,28-Oct-14
15.7,29-Oct-14
15.74,30-Oct-14
15.98,31-Oct-14
16,03-Nov-14
16.06,05-Nov-14
16.16,07-Nov-14
16.19,10-Nov-14
16.32,11-Nov-14
16.44,12-Nov-14
16.43,13-Nov-14
16.61,14-Nov-14
16.76,17-Nov-14
16.77,18-Nov-14
16.69,19-Nov-14
16.75,20-Nov-14
16.9,21-Nov-14
16.98,24-Nov-14
16.8,25-Nov-14
16.77,26-Nov-14
16.79,27-Nov-14
16.98,28-Nov-14
16.93,01-Dec-14
16.97,02-Dec-14
17.05,03-Dec-14
17.15,04-Dec-14
17.08,05-Dec-14
16.92,08-Dec-14
16.65,09-Dec-14
16.67,10-Dec-14
16.62,11-Dec-14
16.53,12-Dec-14
16.58,15-Dec-14
16.2,16-Dec-14
16.15,17-Dec-14
16.49,18-Dec-14
16.59,19-Dec-14
16.74,22-Dec-14
16.7,23-Dec-14
16.58,24-Dec-14
16.63,26-Dec-14
16.8,29-Dec-14
16.78,30-Dec-14
16.9,31-Dec-14
16.88,01-Jan-15
17.1,02-Jan-15
17.08,05-Jan-15
16.6,06-Jan-15
16.57,07-Jan-15
16.84,08-Jan-15
16.85,09-Jan-15
16.9,12-Jan-15
16.88,13-Jan-15
16.86,14-Jan-15
17.24,15-Jan-15
17.24,16-Jan-15
17.34,19-Jan-15
17.55,20-Jan-15
17.67,21-Jan-15
17.75,22-Jan-15
17.86,23-Jan-15
18.2,27-Jan-15
18.23,28-Jan-15
18.23,29-Jan-15
17.94,30-Jan-15
17.93,02-Feb-15
17.83,03-Feb-15
17.75,04-Feb-15
17.79,05-Feb-15
17.66,06-Feb-15
17.38,09-Feb-15
17.53,10-Feb-15
17.69,11-Feb-15
17.85,12-Feb-15
18.07,13-Feb-15
18.09,16-Feb-15
18.24,18-Feb-15
18.33,19-Feb-15
18.22,20-Feb-15
18.05,23-Feb-15
18.07,24-Feb-15
18.06,25-Feb-15
17.9,26-Feb-15
18.19,27-Feb-15
18.65,02-Mar-15
18.79,03-Mar-15
18.62,04-Mar-15
18.68,05-Mar-15
18.37,09-Mar-15
18.34,10-Mar-15
18.29,11-Mar-15
18.49,12-Mar-15
18.28,13-Mar-15
18.12,16-Mar-15
18.27,17-Mar-15
18.22,18-Mar-15
18.11,19-Mar-15
18.1,20-Mar-15
17.98,23-Mar-15
17.87,24-Mar-15
17.88,25-Mar-15
17.58,26-Mar-15
17.67,27-Mar-15
17.96,30-Mar-15
17.96,31-Mar-15
18.21,01-Apr-15
18.31,06-Apr-15
18.3,07-Apr-15
18.36,08-Apr-15
18.35,09-Apr-15
18.28,10-Apr-15
18.29,13-Apr-15
18.15,15-Apr-15
17.99,16-Apr-15
17.63,17-Apr-15
17.36,20-Apr-15
17.28,21-Apr-15
17.28,22-Apr-15
17.18,23-Apr-15
16.92,24-Apr-15
16.7,27-Apr-15
16.95,28-Apr-15
17.01,29-Apr-15
16.98,30-Apr-15
17.2,04-May-15
17.22,05-May-15
16.69,06-May-15
16.56,07-May-15
16.87,08-May-15
17.12,11-May-15
16.78,12-May-15
17.02,13-May-15
17.05,14-May-15
17.27,15-May-15
17.49,18-May-15
17.5,19-May-15
17.64,20-May-15
17.67,21-May-15
17.7,22-May-15
17.59,25-May-15
17.65,26-May-15
17.65,27-May-15
17.62,28-May-15
17.92,29-May-15
17.99,01-Jun-15
17.55,02-Jun-15
17.38,03-Jun-15
17.46,04-Jun-15
17.43,05-Jun-15
17.27,08-Jun-15
17.22,09-Jun-15
17.45,10-Jun-15
17.17,11-Jun-15
17.24,12-Jun-15
17.32,15-Jun-15
17.38,16-Jun-15
17.55,17-Jun-15
17.7,18-Jun-15
17.8,19-Jun-15
18.01,22-Jun-15
18.04,23-Jun-15
17.98,24-Jun-15
18.14,25-Jun-15
18.09,26-Jun-15
17.98,29-Jun-15
18.11,30-Jun-15
18.25,01-Jul-15
18.3,02-Jul-15
18.39,03-Jul-15
18.45,06-Jul-15
18.44,07-Jul-15
18.11,08-Jul-15
18.08,09-Jul-15
18.16,10-Jul-15
18.39,13-Jul-15
18.35,14-Jul-15
18.49,15-Jul-15
18.61,16-Jul-15
18.56,17-Jul-15
18.66,20-Jul-15
18.44,21-Jul-15
18.59,22-Jul-15
18.54,23-Jul-15
18.42,24-Jul-15
18.15,27-Jul-15
18.06,28-Jul-15
18.23,29-Jul-15
18.35,30-Jul-15
18.48,31-Jul-15
18.5,03-Aug-15
18.45,04-Aug-15
18.65,05-Aug-15
18.81,06-Aug-15
18.82,07-Aug-15
18.8,10-Aug-15
18.69,11-Aug-15
18.33,12-Aug-15
18.23,13-Aug-15
18.69,14-Aug-15
18.55,17-Aug-15
18.55,18-Aug-15
18.61,19-Aug-15
18.33,20-Aug-15
18.1,21-Aug-15
16.94,24-Aug-15
17.14,25-Aug-15
17.03,26-Aug-15
17.4,27-Aug-15
17.49,28-Aug-15
17.39,31-Aug-15
17.04,01-Sep-15
17.02,02-Sep-15
17.26,03-Sep-15
16.87,04-Sep-15
16.62,07-Sep-15
16.8,08-Sep-15
17.12,09-Sep-15
17.13,10-Sep-15
17.16,11-Sep-15
17.28,14-Sep-15
17.18,15-Sep-15
17.24,16-Sep-15
17.4,18-Sep-15
17.54,21-Sep-15
17.18,22-Sep-15
17.24,23-Sep-15
17.36,24-Sep-15
17.1,28-Sep-15
17.17,29-Sep-15
17.35,30-Sep-15
17.39,01-Oct-15
17.73,05-Oct-15
17.79,06-Oct-15
17.75,07-Oct-15
17.67,08-Oct-15
17.78,09-Oct-15
17.7,12-Oct-15
17.63,13-Oct-15
17.42,14-Oct-15
17.56,15-Oct-15
17.72,16-Oct-15
17.73,19-Oct-15
17.76,20-Oct-15
17.75,21-Oct-15
17.76,23-Oct-15
17.76,26-Oct-15
17.73,27-Oct-15
17.67,28-Oct-15
17.57,29-Oct-15
17.5,30-Oct-15
17.42,02-Nov-15
17.44,03-Nov-15
17.42,04-Nov-15
17.18,05-Nov-15
17.17,06-Nov-15
17.1,09-Nov-15
16.85,10-Nov-15
16.81,13-Nov-15
16.85,16-Nov-15
16.87,17-Nov-15
16.77,18-Nov-15
17.06,19-Nov-15
17.02,20-Nov-15
17,23-Nov-15
16.99,24-Nov-15
17.17,26-Nov-15
17.3,27-Nov-15
17.31,30-Nov-15
17.32,01-Dec-15
17.22,02-Dec-15
17.1,03-Dec-15
16.97,04-Dec-15
17.04,07-Dec-15
16.95,08-Dec-15
16.79,09-Dec-15
16.88,10-Dec-15
16.71,11-Dec-15
16.76,14-Dec-15
16.88,15-Dec-15
16.98,16-Dec-15
17.23,17-Dec-15
17.13,18-Dec-15
17.19,21-Dec-15
17.12,22-Dec-15
17.34,23-Dec-15
17.34,24-Dec-15
17.42,28-Dec-15
17.46,29-Dec-15
17.45,30-Dec-15
17.56,31-Dec-15
17.62,01-Jan-16
17.21,04-Jan-16
17.21,05-Jan-16
17.15,06-Jan-16
16.75,07-Jan-16
16.89,08-Jan-16
16.79,11-Jan-16
16.59,12-Jan-16
16.7,13-Jan-16
16.61,14-Jan-16
16.33,15-Jan-16
16.01,18-Jan-16
16.21,19-Jan-16
16.03,20-Jan-16
15.92,21-Jan-16
16.22,22-Jan-16
16.3,25-Jan-16
16.34,27-Jan-16
16.23,28-Jan-16
16.61,29-Jan-16
16.62,01-Feb-16
16.36,02-Feb-16
16.14,03-Feb-16
16.32,04-Feb-16
16.55,05-Feb-16
16.38,08-Feb-16
16.11,09-Feb-16
15.89,10-Feb-16
15.28,11-Feb-16
15.3,12-Feb-16
15.64,15-Feb-16
15.31,16-Feb-16
15.41,17-Feb-16
15.58,18-Feb-16
15.56,19-Feb-16
15.6,22-Feb-16
15.38,23-Feb-16
15.19,24-Feb-16
15.05,25-Feb-16
15.12,26-Feb-16
15.07,29-Feb-16
15.58,01-Mar-16
15.86,02-Mar-16
16.11,03-Mar-16
16.13,04-Mar-16
16.14,08-Mar-16
16.21,09-Mar-16
16.09,10-Mar-16
16.14,11-Mar-16
16.24,14-Mar-16
16.04,15-Mar-16
16.09,16-Mar-16
16.16,17-Mar-16
16.39,18-Mar-16
16.6,21-Mar-16
16.66,22-Mar-16
16.67,23-Mar-16
16.4,28-Mar-16
16.41,29-Mar-16
16.68,30-Mar-16
16.91,31-Mar-16
16.86,01-Apr-16
17.01,04-Apr-16
16.69,05-Apr-16
16.83,06-Apr-16
16.69,07-Apr-16
16.72,08-Apr-16
16.97,11-Apr-16
17.07,12-Apr-16
17.28,13-Apr-16
17.4,18-Apr-16
17.49,20-Apr-16
17.37,21-Apr-16
17.29,22-Apr-16
17.19,25-Apr-16
17.48,26-Apr-16
17.54,27-Apr-16
17.3,28-Apr-16
17.31,29-Apr-16
17.31,02-May-16
17.2,03-May-16
17.07,04-May-16
17.14,05-May-16
17.18,06-May-16
17.4,09-May-16
17.41,10-May-16
17.5,11-May-16
17.64,12-May-16
17.56,13-May-16
17.65,16-May-16
17.68,17-May-16
17.59,18-May-16
17.5,19-May-16
17.37,20-May-16
17.28,23-May-16
17.18,24-May-16
17.45,25-May-16
17.68,26-May-16
17.88,27-May-16
18,30-May-16
17.93,31-May-16
17.98,01-Jun-16
