NAV,NAV date
18.11,02-Jun-16
18.04,03-Jun-16
18.05,06-Jun-16
18.18,07-Jun-16
18.2,08-Jun-16
18.1,09-Jun-16
17.99,10-Jun-16
17.93,13-Jun-16
17.93,14-Jun-16
18.08,15-Jun-16
18.02,16-Jun-16
18.05,17-Jun-16
18.19,20-Jun-16
18.17,21-Jun-16
18.13,22-Jun-16
18.28,23-Jun-16
17.89,24-Jun-16
17.88,27-Jun-16
17.94,28-Jun-16
18.18,29-Jun-16
18.38,30-Jun-16
18.42,01-Jul-16
18.51,04-Jul-16
18.42,05-Jul-16
18.35,07-Jul-16
18.4,08-Jul-16
18.66,11-Jul-16
18.7,12-Jul-16
18.63,13-Jul-16
18.72,14-Jul-16
18.7,15-Jul-16
18.71,18-Jul-16
18.76,19-Jul-16
18.87,20-Jul-16
18.87,21-Jul-16
18.99,22-Jul-16
19.13,25-Jul-16
19.08,26-Jul-16
19.23,27-Jul-16
19.41,28-Jul-16
19.42,29-Jul-16
19.57,01-Aug-16
19.58,02-Aug-16
19.25,03-Aug-16
19.36,04-Aug-16
19.61,05-Aug-16
19.69,08-Aug-16
19.67,09-Aug-16
19.4,10-Aug-16
19.37,11-Aug-16
19.48,12-Aug-16
19.43,16-Aug-16
19.42,17-Aug-16
19.49,18-Aug-16
19.45,19-Aug-16
19.39,22-Aug-16
19.37,23-Aug-16
19.45,24-Aug-16
19.41,25-Aug-16
19.53,26-Aug-16
19.55,29-Aug-16
19.74,30-Aug-16
19.97,31-Aug-16
20.01,01-Sep-16
20.02,02-Sep-16
20.33,06-Sep-16
20.23,07-Sep-16
20.3,08-Sep-16
20.16,09-Sep-16
19.81,12-Sep-16
19.81,14-Sep-16
19.83,15-Sep-16
19.94,16-Sep-16
19.92,19-Sep-16
19.85,20-Sep-16
19.8,21-Sep-16
20.03,22-Sep-16
20.02,23-Sep-16
19.93,26-Sep-16
19.89,27-Sep-16
19.95,28-Sep-16
19.61,29-Sep-16
19.79,30-Sep-16
20.32,03-Oct-16
20.39,04-Oct-16
20.44,05-Oct-16
20.38,06-Oct-16
20.34,07-Oct-16
20.31,10-Oct-16
20.03,13-Oct-16
20.09,14-Oct-16
19.87,17-Oct-16
20.12,18-Oct-16
20.1,19-Oct-16
20.14,20-Oct-16
20.26,21-Oct-16
20.21,24-Oct-16
20.18,25-Oct-16
20.15,26-Oct-16
20.09,27-Oct-16
20.22,28-Oct-16
20.2,01-Nov-16
19.89,02-Nov-16
19.76,03-Nov-16
19.44,04-Nov-16
19.49,07-Nov-16
19.54,08-Nov-16
19.25,09-Nov-16
19.26,10-Nov-16
18.78,11-Nov-16
18.13,15-Nov-16
18.28,16-Nov-16
18.16,17-Nov-16
18.21,18-Nov-16
17.93,21-Nov-16
18.19,22-Nov-16
18.24,23-Nov-16
18.08,24-Nov-16
18.44,25-Nov-16
18.45,28-Nov-16
18.6,29-Nov-16
18.78,30-Nov-16
18.63,01-Dec-16
18.34,02-Dec-16
18.44,05-Dec-16
18.43,06-Dec-16
18.24,07-Dec-16
18.58,08-Dec-16
18.5,09-Dec-16
18.28,12-Dec-16
18.31,13-Dec-16
18.2,14-Dec-16
18.19,15-Dec-16
18.2,16-Dec-16
18.05,19-Dec-16
17.94,20-Dec-16
17.93,21-Dec-16
17.7,22-Dec-16
17.81,23-Dec-16
17.63,26-Dec-16
17.84,27-Dec-16
18,28-Dec-16
18.24,29-Dec-16
18.36,30-Dec-16
18.45,02-Jan-17
18.44,03-Jan-17
18.32,04-Jan-17
18.45,05-Jan-17
18.45,06-Jan-17
18.42,09-Jan-17
18.56,10-Jan-17
18.77,11-Jan-17
18.78,12-Jan-17
18.73,13-Jan-17
18.74,16-Jan-17
18.75,17-Jan-17
18.91,18-Jan-17
18.94,19-Jan-17
18.75,20-Jan-17
18.81,23-Jan-17
19.07,24-Jan-17
19.44,25-Jan-17
19.5,27-Jan-17
19.47,30-Jan-17
19.32,31-Jan-17
19.73,01-Feb-17
19.76,02-Feb-17
19.77,03-Feb-17
20.03,06-Feb-17
20,07-Feb-17
19.98,08-Feb-17
19.95,09-Feb-17
20.06,10-Feb-17
20.01,13-Feb-17
19.96,14-Feb-17
19.85,15-Feb-17
20.08,16-Feb-17
20.13,17-Feb-17
20.19,20-Feb-17
20.24,21-Feb-17
20.24,22-Feb-17
20.34,23-Feb-17
20.27,27-Feb-17
20.33,28-Feb-17
20.39,01-Mar-17
20.18,02-Mar-17
20.1,03-Mar-17
20.19,06-Mar-17
20.13,07-Mar-17
20.21,08-Mar-17
20.23,09-Mar-17
20.28,10-Mar-17
20.52,14-Mar-17
20.61,15-Mar-17
20.8,16-Mar-17
20.81,17-Mar-17
20.83,20-Mar-17
20.89,21-Mar-17
20.81,22-Mar-17
20.91,23-Mar-17
20.93,24-Mar-17
20.88,27-Mar-17
20.93,28-Mar-17
21.01,29-Mar-17
21.16,30-Mar-17
21.16,31-Mar-17
21.26,03-Apr-17
21.48,05-Apr-17
21.49,06-Apr-17
21.45,07-Apr-17
21.59,10-Apr-17
21.68,11-Apr-17
21.7,12-Apr-17
21.7,13-Apr-17
21.54,17-Apr-17
21.45,18-Apr-17
21.44,19-Apr-17
21.57,20-Apr-17
21.6,21-Apr-17
21.88,24-Apr-17
22.09,25-Apr-17
22.18,26-Apr-17
22.29,27-Apr-17
22.28,28-Apr-17
22.41,02-May-17
22.54,03-May-17
22.62,04-May-17
22.52,05-May-17
22.57,08-May-17
22.66,09-May-17
22.85,10-May-17
22.85,11-May-17
22.78,12-May-17
23.05,15-May-17
23.05,16-May-17
22.84,17-May-17
22.62,18-May-17
22.33,19-May-17
22.08,22-May-17
21.93,23-May-17
21.82,24-May-17
22.11,25-May-17
22.4,26-May-17
22.39,29-May-17
22.42,30-May-17
22.57,31-May-17
22.58,01-Jun-17
22.76,02-Jun-17
22.86,05-Jun-17
22.8,06-Jun-17
22.93,07-Jun-17
23,08-Jun-17
23.18,09-Jun-17
23.15,12-Jun-17
23.16,13-Jun-17
23.18,14-Jun-17
23.18,15-Jun-17
23.26,16-Jun-17
23.35,19-Jun-17
23.29,20-Jun-17
23.28,21-Jun-17
23.24,22-Jun-17
23.02,23-Jun-17
22.78,27-Jun-17
22.79,28-Jun-17
22.73,29-Jun-17
22.91,30-Jun-17
23.06,03-Jul-17
23.08,04-Jul-17
23.2,05-Jul-17
23.31,06-Jul-17
23.3,07-Jul-17
23.44,10-Jul-17
23.37,11-Jul-17
23.5,12-Jul-17
23.73,13-Jul-17
23.66,14-Jul-17
23.68,17-Jul-17
23.57,18-Jul-17
23.78,19-Jul-17
23.7,20-Jul-17
23.81,21-Jul-17
23.83,24-Jul-17
23.87,25-Jul-17
23.88,26-Jul-17
23.98,27-Jul-17
24.08,28-Jul-17
24.26,31-Jul-17
24.41,01-Aug-17
24.36,02-Aug-17
24.16,03-Aug-17
24.26,04-Aug-17
24.41,07-Aug-17
24.12,08-Aug-17
23.84,09-Aug-17
23.43,10-Aug-17
23.33,11-Aug-17
23.65,14-Aug-17
23.92,16-Aug-17
23.82,17-Aug-17
23.77,18-Aug-17
23.62,21-Aug-17
23.76,22-Aug-17
23.87,23-Aug-17
24.01,24-Aug-17
24.27,28-Aug-17
23.99,29-Aug-17
24.26,30-Aug-17
24.4,31-Aug-17
24.5,01-Sep-17
24.32,04-Sep-17
24.51,05-Sep-17
24.55,06-Sep-17
24.83,07-Sep-17
24.86,08-Sep-17
25.04,11-Sep-17
25.14,12-Sep-17
25.15,13-Sep-17
25.2,14-Sep-17
25.28,15-Sep-17
25.34,18-Sep-17
25.34,19-Sep-17
25.2,20-Sep-17
25.19,21-Sep-17
24.72,22-Sep-17
24.24,25-Sep-17
24.43,26-Sep-17
24.05,27-Sep-17
24.18,28-Sep-17
24.41,29-Sep-17
24.54,03-Oct-17
24.65,04-Oct-17
24.65,05-Oct-17
24.81,06-Oct-17
24.82,09-Oct-17
24.93,10-Oct-17
24.81,11-Oct-17
25.07,12-Oct-17
25.21,13-Oct-17
25.21,16-Oct-17
25.11,17-Oct-17
25.1,18-Oct-17
25,23-Oct-17
24.94,24-Oct-17
24.81,25-Oct-17
24.71,26-Oct-17
24.83,27-Oct-17
25.05,30-Oct-17
25.01,31-Oct-17
25.28,01-Nov-17
25.29,02-Nov-17
25.22,03-Nov-17
25.13,06-Nov-17
25.02,07-Nov-17
24.84,08-Nov-17
24.97,09-Nov-17
24.84,10-Nov-17
24.76,13-Nov-17
24.74,14-Nov-17
24.67,15-Nov-17
24.92,16-Nov-17
25.2,17-Nov-17
25.17,20-Nov-17
25.26,21-Nov-17
25.28,22-Nov-17
25.22,23-Nov-17
25.39,24-Nov-17
25.44,27-Nov-17
25.57,28-Nov-17
25.58,29-Nov-17
25.43,30-Nov-17
25.31,01-Dec-17
25.18,04-Dec-17
25.09,05-Dec-17
25.05,06-Dec-17
25.38,07-Dec-17
25.59,08-Dec-17
25.68,11-Dec-17
25.56,12-Dec-17
25.45,13-Dec-17
25.55,14-Dec-17
25.81,15-Dec-17
26.03,18-Dec-17
26.25,19-Dec-17
26.15,20-Dec-17
26.18,21-Dec-17
26.32,22-Dec-17
26.38,26-Dec-17
26.34,27-Dec-17
26.39,28-Dec-17
26.65,29-Dec-17
26.47,01-Jan-18
26.36,02-Jan-18
26.37,03-Jan-18
26.48,04-Jan-18
26.84,05-Jan-18
26.98,08-Jan-18
26.86,09-Jan-18
26.8,10-Jan-18
26.85,11-Jan-18
26.84,12-Jan-18
26.95,15-Jan-18
26.83,16-Jan-18
26.9,17-Jan-18
26.93,18-Jan-18
27.32,19-Jan-18
27.23,22-Jan-18
27.18,23-Jan-18
27.01,24-Jan-18
26.88,25-Jan-18
26.86,29-Jan-18
26.59,30-Jan-18
26.61,31-Jan-18
26.71,01-Feb-18
25.84,02-Feb-18
25.39,05-Feb-18
25.05,06-Feb-18
24.97,07-Feb-18
25.35,08-Feb-18
25.26,09-Feb-18
25.54,12-Feb-18
25.5,14-Feb-18
25.48,15-Feb-18
25.39,16-Feb-18
25.23,19-Feb-18
25.23,20-Feb-18
25.28,21-Feb-18
25.07,22-Feb-18
25.5,23-Feb-18
25.73,26-Feb-18
25.75,27-Feb-18
25.64,28-Feb-18
25.52,01-Mar-18
25.39,05-Mar-18
25.14,06-Mar-18
24.86,07-Mar-18
24.95,08-Mar-18
25.07,09-Mar-18
25.28,12-Mar-18
25.33,13-Mar-18
25.39,14-Mar-18
25.37,15-Mar-18
24.98,16-Mar-18
24.71,19-Mar-18
24.81,20-Mar-18
24.91,21-Mar-18
24.82,22-Mar-18
24.62,23-Mar-18
24.94,26-Mar-18
25.13,27-Mar-18
25.15,28-Mar-18
25.71,02-Apr-18
25.87,03-Apr-18
25.66,04-Apr-18
26.18,05-Apr-18
26.34,06-Apr-18
26.43,09-Apr-18
26.37,10-Apr-18
26.6,11-Apr-18
26.73,12-Apr-18
26.71,13-Apr-18
26.95,16-Apr-18
26.99,17-Apr-18
26.85,18-Apr-18
26.94,19-Apr-18
27.01,20-Apr-18
27.13,23-Apr-18
27.2,24-Apr-18
27.14,25-Apr-18
27.37,26-Apr-18
27.33,27-Apr-18
27.62,30-Apr-18
27.63,02-May-18
27.33,03-May-18
27.21,04-May-18
27.26,07-May-18
27.35,08-May-18
27.23,09-May-18
27.1,10-May-18
27.25,11-May-18
27.17,14-May-18
27.17,15-May-18
27.13,16-May-18
27.23,17-May-18
27.23,18-May-18
26.9,21-May-18
27.1,22-May-18
26.81,23-May-18
26.97,24-May-18
27.34,25-May-18
27.49,28-May-18
27.51,29-May-18
27.64,30-May-18
27.77,31-May-18
27.47,01-Jun-18
27.18,04-Jun-18
27.04,05-Jun-18
27.34,06-Jun-18
27.47,07-Jun-18
27.64,08-Jun-18
27.73,11-Jun-18
27.88,12-Jun-18
27.86,13-Jun-18
27.84,14-Jun-18
27.84,15-Jun-18
27.67,18-Jun-18
27.47,19-Jun-18
27.59,20-Jun-18
27.48,21-Jun-18
27.72,22-Jun-18
27.64,25-Jun-18
27.63,26-Jun-18
27.47,27-Jun-18
27.23,28-Jun-18
27.4,29-Jun-18
27.4,02-Jul-18
27.62,03-Jul-18
27.81,04-Jul-18
27.92,05-Jul-18
28.01,06-Jul-18
28.26,09-Jul-18
28.51,10-Jul-18
28.46,11-Jul-18
28.59,12-Jul-18
28.59,13-Jul-18
28.3,16-Jul-18
28.47,17-Jul-18
28.57,18-Jul-18
28.35,19-Jul-18
28.83,20-Jul-18
29.05,23-Jul-18
29.17,24-Jul-18
29.21,25-Jul-18
29.11,26-Jul-18
29.21,27-Jul-18
29.12,30-Jul-18
29.24,31-Jul-18
29.25,01-Aug-18
28.9,02-Aug-18
29.11,03-Aug-18
29.11,06-Aug-18
29.12,07-Aug-18
29.22,08-Aug-18
29.3,09-Aug-18
29.17,10-Aug-18
28.94,13-Aug-18
29.24,14-Aug-18
29.09,16-Aug-18
29.33,17-Aug-18
29.43,20-Aug-18
29.44,21-Aug-18
29.45,23-Aug-18
29.44,24-Aug-18
29.72,27-Aug-18
29.84,28-Aug-18
29.86,29-Aug-18
29.76,30-Aug-18
29.75,31-Aug-18
29.49,03-Sep-18
29.22,04-Sep-18
29.04,05-Sep-18
29.1,06-Sep-18
29.13,07-Sep-18
28.62,10-Sep-18
28.31,11-Sep-18
28.38,12-Sep-18
28.8,14-Sep-18
28.43,17-Sep-18
28.17,18-Sep-18
27.96,19-Sep-18
27.67,21-Sep-18
27.08,24-Sep-18
27.35,25-Sep-18
27.17,26-Sep-18
26.87,27-Sep-18
26.7,28-Sep-18
26.55,01-Oct-18
26.09,03-Oct-18
25.64,04-Oct-18
25.17,05-Oct-18
25.05,08-Oct-18
25.16,09-Oct-18
25.71,10-Oct-18
25.08,11-Oct-18
25.69,12-Oct-18
25.69,15-Oct-18
25.79,16-Oct-18
25.3,17-Oct-18
25.06,19-Oct-18
24.86,22-Oct-18
24.49,23-Oct-18
24.88,24-Oct-18
24.78,25-Oct-18
24.65,26-Oct-18
24.95,29-Oct-18
24.83,30-Oct-18
25.17,31-Oct-18
25.2,01-Nov-18
25.66,02-Nov-18
25.6,05-Nov-18
25.53,06-Nov-18
25.73,09-Nov-18
25.4,12-Nov-18
25.51,13-Nov-18
25.37,14-Nov-18
25.53,15-Nov-18
25.7,16-Nov-18
25.8,19-Nov-18
25.65,20-Nov-18
25.7,21-Nov-18
25.52,22-Nov-18
25.67,26-Nov-18
25.87,27-Nov-18
25.94,28-Nov-18
26.29,29-Nov-18
26.49,30-Nov-18
26.46,03-Dec-18
26.45,04-Dec-18
26.19,05-Dec-18
25.79,06-Dec-18
26.1,07-Dec-18
25.64,10-Dec-18
25.82,11-Dec-18
26.29,12-Dec-18
26.52,13-Dec-18
26.63,14-Dec-18
26.8,17-Dec-18
26.92,18-Dec-18
27.11,19-Dec-18
27.06,20-Dec-18
26.71,21-Dec-18
26.42,24-Dec-18
26.56,26-Dec-18
26.59,27-Dec-18
26.83,28-Dec-18
26.82,31-Dec-18
26.87,01-Jan-19
26.54,02-Jan-19
26.32,03-Jan-19
26.33,04-Jan-19
26.23,07-Jan-19
26.03,08-Jan-19
26.05,09-Jan-19
26.04,10-Jan-19
25.96,11-Jan-19
25.76,14-Jan-19
25.99,15-Jan-19
25.85,16-Jan-19
25.8,17-Jan-19
25.74,18-Jan-19
25.74,21-Jan-19
25.72,22-Jan-19
25.7,23-Jan-19
25.62,24-Jan-19
25.35,25-Jan-19
25.03,28-Jan-19
25.06,29-Jan-19
25.07,30-Jan-19
25.19,31-Jan-19
25.48,01-Feb-19
25.54,04-Feb-19
25.67,05-Feb-19
26,06-Feb-19
26.12,07-Feb-19
25.94,08-Feb-19
25.76,11-Feb-19
25.61,12-Feb-19
25.61,13-Feb-19
25.49,14-Feb-19
25.31,15-Feb-19
25.01,18-Feb-19
24.95,19-Feb-19
25.24,20-Feb-19
25.39,21-Feb-19
25.32,22-Feb-19
25.64,25-Feb-19
25.79,26-Feb-19
25.85,27-Feb-19
25.74,28-Feb-19
25.78,01-Mar-19
25.98,05-Mar-19
26.1,06-Mar-19
26.01,07-Mar-19
26.08,08-Mar-19
26.48,11-Mar-19
26.65,12-Mar-19
26.81,13-Mar-19
26.73,14-Mar-19
26.99,15-Mar-19
26.91,18-Mar-19
26.91,19-Mar-19
26.82,20-Mar-19
26.68,22-Mar-19
26.41,25-Mar-19
26.74,26-Mar-19
26.72,27-Mar-19
26.94,28-Mar-19
27.1,29-Mar-19
27.19,01-Apr-19
27.32,02-Apr-19
27.42,03-Apr-19
27.28,04-Apr-19
27.49,05-Apr-19
27.41,08-Apr-19
27.49,09-Apr-19
27.35,10-Apr-19
27.33,11-Apr-19
27.36,12-Apr-19
27.55,15-Apr-19
27.71,16-Apr-19
27.57,18-Apr-19
27.21,22-Apr-19
27.24,23-Apr-19
27.69,24-Apr-19
27.48,25-Apr-19
27.62,26-Apr-19
27.63,30-Apr-19
27.64,02-May-19
27.55,03-May-19
27.32,06-May-19
27.06,07-May-19
26.73,08-May-19
26.63,09-May-19
26.6,10-May-19
26.39,13-May-19
26.3,14-May-19
26.45,15-May-19
26.64,16-May-19
27.06,17-May-19
28.09,20-May-19
27.82,21-May-19
27.97,22-May-19
27.8,23-May-19
28.17,24-May-19
28.28,27-May-19
28.31,28-May-19
28.32,29-May-19
28.6,30-May-19
28.64,31-May-19
29.06,03-Jun-19
28.92,04-Jun-19
28.58,06-Jun-19
28.61,07-Jun-19
28.68,10-Jun-19
28.75,11-Jun-19
28.54,12-Jun-19
28.59,13-Jun-19
28.42,14-Jun-19
28.13,17-Jun-19
28.11,18-Jun-19
28.12,19-Jun-19
28.45,20-Jun-19
28.22,21-Jun-19
28.18,24-Jun-19
28.33,25-Jun-19
28.53,26-Jun-19
28.58,27-Jun-19
28.59,28-Jun-19
28.74,01-Jul-19
28.87,02-Jul-19
28.82,03-Jul-19
28.91,04-Jul-19
28.56,05-Jul-19
27.86,08-Jul-19
27.89,09-Jul-19
27.66,10-Jul-19
27.89,11-Jul-19
27.82,12-Jul-19
27.98,15-Jul-19
28.15,16-Jul-19
28.21,17-Jul-19
28.08,18-Jul-19
27.56,19-Jul-19
27.24,22-Jul-19
27.19,23-Jul-19
27.11,24-Jul-19
27.14,25-Jul-19
27.48,26-Jul-19
27.3,29-Jul-19
27.13,30-Jul-19
27.3,31-Jul-19
27.06,01-Aug-19
27.18,02-Aug-19
26.98,05-Aug-19
27.35,06-Aug-19
27.2,07-Aug-19
27.44,08-Aug-19
27.88,09-Aug-19
27.25,13-Aug-19
27.46,14-Aug-19
27.56,16-Aug-19
27.54,19-Aug-19
27.47,20-Aug-19
27.32,21-Aug-19
26.79,22-Aug-19
26.9,23-Aug-19
27.49,26-Aug-19
27.59,27-Aug-19
27.46,28-Aug-19
27.27,29-Aug-19
27.49,30-Aug-19
27.02,03-Sep-19
27.05,04-Sep-19
26.98,05-Sep-19
27.16,06-Sep-19
27.42,09-Sep-19
27.49,11-Sep-19
27.3,12-Sep-19
27.44,13-Sep-19
27.33,16-Sep-19
26.92,17-Sep-19
27.03,18-Sep-19
26.74,19-Sep-19
28.43,20-Sep-19
29.7,23-Sep-19
29.43,24-Sep-19
29.2,25-Sep-19
29.45,26-Sep-19
29.48,27-Sep-19
29.33,30-Sep-19
29.23,01-Oct-19
29.03,03-Oct-19
28.82,04-Oct-19
28.69,07-Oct-19
29.09,09-Oct-19
28.87,10-Oct-19
29.07,11-Oct-19
29.07,14-Oct-19
29.3,15-Oct-19
29.45,16-Oct-19
29.76,17-Oct-19
29.91,18-Oct-19
29.85,22-Oct-19
29.78,23-Oct-19
29.89,24-Oct-19
29.76,25-Oct-19
30.3,29-Oct-19
30.37,30-Oct-19
30.46,31-Oct-19
